Discussion
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5187.687822084616, RMSE: 6062.54865810604, R²: 0.0717436978996833."
"Model Prophet has MAE: 3712.717305723539, RMSE: 4941.860111163186, R²: 0.383208575011127."
"Model GradientBoostingRegressor has MAE: 3211.506368999534, RMSE: 4245.038995170952, R²: 0.544885366323316."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5187.687822084616, RMSE: 6062.54865810604, R²: 0.0717436978996833."
"Model Prophet has MAE: 3712.717305723539, RMSE: 4941.860111163186, R²: 0.383208575011127."
"Model GradientBoostingRegressor has MAE: 3211.506368999534, RMSE: 4245.038995170952, R²: 0.544885366323316."
"Model Darts Theta has MAE: 5187.687822084616, RMSE: 6062.54865810604, R²: 0.0717436978996833."
"Model Prophet has MAE: 3712.717305723539, RMSE: 4941.860111163186, R²: 0.383208575011127."
"Model GradientBoostingRegressor has MAE: 3211.506368999534, RMSE: 4245.038995170952, R²: 0.544885366323316."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5420.839487580372, RMSE: 6315.569265801658, R²: -0.0079203262439884."
"Model Prophet has MAE: 3734.80463336217, RMSE: 4966.780812616532, R²: 0.3766224070366596."
"Model GradientBoostingRegressor has MAE: 3232.213468390928, RMSE: 4262.151188838177, R²: 0.5409511533916325."
"Model Darts Theta has MAE: 5187.687822084616, RMSE: 6062.54865810604, R²: 0.0717436978996833."
"Model Prophet has MAE: 3712.717305723539, RMSE: 4941.860111163186, R²: 0.383208575011127."
"Model GradientBoostingRegressor has MAE: 3211.506368999534, RMSE: 4245.038995170952, R²: 0.544885366323316."
"Model Darts Theta has MAE: 5187.687822084616, RMSE: 6062.54865810604, R²: 0.0717436978996833."
"Model Prophet has MAE: 3712.717305723539, RMSE: 4941.860111163186, R²: 0.383208575011127."
"Model GradientBoostingRegressor has MAE: 3211.506368999534, RMSE: 4245.038995170952, R²: 0.544885366323316."
"Model Darts Theta has MAE: 5563.5852361106345, RMSE: 6463.480875672054, R²: -0.0550336437175817."
"Model Prophet has MAE: 3714.541384738746, RMSE: 4945.38463534306, R²: 0.3823626896015082."
"Model GradientBoostingRegressor has MAE: 3217.302358122625, RMSE: 4249.272645637974, R²: 0.5440023885197175."
