predict_at,predict_for,Prophet,NeuralProphet,LightGBM
2025-01-14 21:31:37.621666,2025-01-14 00:00:00,32095.8113508328,31840.658,28770.659952590093
2025-01-14 21:31:37.621666,2025-01-14 01:00:00,33314.12141179149,32997.508,29533.438751116668
2025-01-14 21:31:37.621666,2025-01-14 02:00:00,34458.15594809642,34282.453,28602.630317619074
2025-01-14 21:31:37.621666,2025-01-14 03:00:00,35132.77552512941,35158.29,29259.08056304249
2025-01-14 21:31:37.621666,2025-01-14 04:00:00,34962.36015856321,35023.25,30940.66001963547
2025-01-14 21:31:37.621666,2025-01-14 05:00:00,33848.709184102016,33972.38,31195.434214747875
2025-01-14 21:31:37.621666,2025-01-14 06:00:00,32066.71178438789,32386.375,30643.76460001818
2025-01-14 21:31:37.621666,2025-01-14 07:00:00,30101.809886206414,30514.537,30623.47508219644
2025-01-14 21:31:37.621666,2025-01-14 08:00:00,28361.933920822008,28569.504,31124.317877836416
2025-01-14 21:31:37.621666,2025-01-14 09:00:00,27005.366075900016,27146.627,27649.648453640653
2025-01-14 21:31:37.621666,2025-01-14 10:00:00,26008.09395326132,26245.074,27382.65640906585
2025-01-14 21:31:37.621666,2025-01-14 11:00:00,25363.829520734078,25663.96,27285.624929224366
2025-01-14 21:31:37.621666,2025-01-14 12:00:00,25191.378123052633,25320.143,27335.100492903483
2025-01-14 21:31:37.621666,2025-01-14 13:00:00,25631.351033185172,25559.979,27280.97439724661
2025-01-14 21:31:37.621666,2025-01-14 14:00:00,26638.541535734148,26536.418,27324.74535940474
2025-01-14 21:31:37.621666,2025-01-14 15:00:00,27893.95214283988,27915.246,27380.678283138277
2025-01-14 21:31:37.621666,2025-01-14 16:00:00,28953.948990851313,29089.88,27495.81749286827
2025-01-14 21:31:37.621666,2025-01-14 17:00:00,29527.364250299914,29710.936,28394.13179732985
2025-01-14 21:31:37.621666,2025-01-14 18:00:00,29646.287861730925,29786.135,28539.42137329395
2025-01-14 21:31:37.621666,2025-01-14 19:00:00,29593.159557951032,29625.855,28571.62630414125
2025-01-14 21:31:37.621666,2025-01-14 20:00:00,29667.930926748842,29576.61,28559.476632694787
2025-01-14 21:31:37.621666,2025-01-14 21:00:00,30008.74777976029,29912.375,28670.187089543964
2025-01-14 21:31:37.621666,2025-01-14 22:00:00,30598.72612609697,30532.031,28506.84714214475
2025-01-14 21:31:37.621666,2025-01-14 23:00:00,31392.416252944033,31213.016,28879.235571448888
2025-01-14 21:31:37.621666,2025-01-15 00:00:00,32384.45504978463,32000.146,28075.864885292274
2025-01-14 21:31:37.621666,2025-01-15 01:00:00,33529.27946148519,33079.355,28163.581777641037
2025-01-14 21:31:37.621666,2025-01-15 02:00:00,34608.1327986354,34301.92,28495.22031080632
2025-01-14 21:31:37.621666,2025-01-15 03:00:00,35225.97453809231,35123.97,28965.68826775994
2025-01-14 21:31:37.621666,2025-01-15 04:00:00,35007.182700794,34936.758,29289.680182250686
2025-01-14 21:31:37.621666,2025-01-15 05:00:00,33853.456983027136,33875.188,28864.8192793724
2025-01-14 21:31:37.621666,2025-01-15 06:00:00,32039.49364556459,32263.998,29041.71898665164
2025-01-14 21:31:37.621666,2025-01-15 07:00:00,30050.453800530857,30373.732,28871.157317662717
2025-01-14 21:31:37.621666,2025-01-15 08:00:00,28293.90550680439,28414.635,29082.46778718104
2025-01-14 21:31:37.621666,2025-01-15 09:00:00,26927.69420975938,26992.547,28471.74167638502
2025-01-14 21:31:37.621666,2025-01-15 10:00:00,25927.30433267541,26091.574,27665.48445244354
2025-01-14 21:31:37.621666,2025-01-15 11:00:00,25285.886799829816,25513.148,27298.155209251894
2025-01-14 21:31:37.621666,2025-01-15 12:00:00,25121.637135564517,25180.643,27108.987820411145
2025-01-14 21:31:37.621666,2025-01-15 13:00:00,25574.517497565852,25442.2,27280.1624260874
2025-01-14 21:31:37.621666,2025-01-15 14:00:00,26598.642508448553,26444.885,26818.855979673062
2025-01-14 21:31:37.621666,2025-01-15 15:00:00,27874.316356751187,27851.896,26835.348181410314
2025-01-14 21:31:37.621666,2025-01-15 16:00:00,28957.197085835247,29062.375,26911.47666610904
2025-01-14 21:31:37.621666,2025-01-15 17:00:00,29555.408774894295,29730.455,26963.75593718758
2025-01-14 21:31:37.621666,2025-01-15 18:00:00,29700.34279914352,29826.174,27370.106054575193
2025-01-14 21:31:37.621666,2025-01-15 19:00:00,29673.759009120935,29704.172,27827.333180417278
2025-01-14 21:31:37.621666,2025-01-15 20:00:00,29774.956468214998,29700.936,27853.86274737781
2025-01-14 21:31:37.621666,2025-01-15 21:00:00,30141.463907049907,30054.184,27302.790739093143
2025-01-14 21:31:37.621666,2025-01-15 22:00:00,30755.8230948312,30726.188,27874.01293291738
2025-01-14 21:31:37.621666,2025-01-15 23:00:00,31572.05954186151,31428.842,28067.344279466564
2025-01-14 21:31:37.621666,2025-01-16 00:00:00,32584.340592391578,32243.178,29390.098878318688
2025-01-14 21:31:37.621666,2025-01-16 01:00:00,33746.69372833809,33347.133,29867.548782642054
2025-01-14 21:31:37.621666,2025-01-16 02:00:00,34840.016759858045,34589.312,29150.30592264251
2025-01-14 21:31:37.621666,2025-01-16 03:00:00,35468.99049744548,35392.168,29272.0089786869
2025-01-14 21:31:37.621666,2025-01-16 04:00:00,35257.78296665221,35242.35,29191.225569023823
2025-01-14 21:31:37.621666,2025-01-16 05:00:00,34107.953332821504,34125.727,29516.7756528987
2025-01-14 21:31:37.621666,2025-01-16 06:00:00,32294.126541557176,32500.15,29663.942567528684
2025-01-14 21:31:37.621666,2025-01-16 07:00:00,30301.46033422204,30603.615,29729.7983492711
2025-01-14 21:31:37.621666,2025-01-16 08:00:00,28537.585079878892,28692.7,29175.10064832049
2025-01-14 21:31:37.621666,2025-01-16 09:00:00,27160.47100262528,27245.652,29096.627084569875
2025-01-14 21:31:37.621666,2025-01-16 10:00:00,26145.785672327176,26324.834,28518.2906351103
2025-01-14 21:31:37.621666,2025-01-16 11:00:00,25486.916604121157,25720.46,28611.604669938264
2025-01-14 21:31:37.621666,2025-01-16 12:00:00,25302.343693252173,25356.42,28312.596296459884
2025-01-14 21:31:37.621666,2025-01-16 13:00:00,25732.354931735175,25579.191,28782.167505224603
2025-01-14 21:31:37.621666,2025-01-16 14:00:00,26731.4253701563,26545.242,28645.38311646475
2025-01-14 21:31:37.621666,2025-01-16 15:00:00,27980.246899543105,27920.592,28621.113123991257
2025-01-14 21:31:37.621666,2025-01-16 16:00:00,29034.88488431684,29093.766,29089.7221084277
2025-01-14 21:31:37.621666,2025-01-16 17:00:00,29603.88246453404,29727.996,28692.79965477683
2025-01-14 21:31:37.621666,2025-01-16 18:00:00,29719.05383220389,29798.062,29000.671094300895
2025-01-14 21:31:37.621666,2025-01-16 19:00:00,29662.57744177497,29633.072,29133.19535608392
2025-01-14 21:31:37.621666,2025-01-16 20:00:00,29734.158910686536,29590.227,29165.40028693122
