date,hour,electric,temp,feelslike,humidity,windspeed,cloudcover,solaradiation,precip,preciptype,is_holiday
2025-01-01,00,28915,6.9,6.9,84.65,0.9,6.4,0.0,0.0,,1
2025-01-01,01,27516,6.8,6.8,83.83,0.7,11.5,0.0,0.0,,1
2025-01-01,02,29489,6.0,6.0,88.75,1.2,11.2,0.0,0.0,,1
2025-01-01,03,31525,4.4,4.4,93.06,0.9,6.4,0.0,0.0,,1
2025-01-01,04,30895,4.3,4.3,92.47,1.0,11.5,0.0,0.0,,1
2025-01-01,05,30058,5.2,5.2,89.84,0.7,11.2,0.0,0.0,,1
2025-01-01,06,29178,4.9,4.9,92.71,0.8,12.7,0.0,0.0,,1
2025-01-01,07,28433,6.1,4.5,89.48,7.5,12.3,0.0,0.0,,1
2025-01-01,08,27449,6.2,6.2,92.38,0.1,12.7,0.0,0.0,,1
2025-01-01,09,26489,7.3,7.3,90.06,4.5,86.8,0.0,0.0,,1
2025-01-01,10,26057,8.7,8.7,82.57,0.8,84.9,0.0,0.0,,1
2025-01-01,11,25320,9.5,9.5,78.45,1.2,96.3,0.0,0.0,,1
2025-01-01,12,24497,10.2,10.2,77.36,5.8,95.8,0.0,0.0,,1
2025-01-01,13,24085,11.2,11.2,76.35,2.1,97.8,0.0,0.0,,1
2025-01-01,14,24142,11.2,11.2,74.77,5.6,95.6,0.0,0.0,,1
2025-01-01,15,24534,11.3,11.3,74.43,0.0,87.4,0.0,0.0,,1
2025-01-01,16,25173,11.3,11.3,74.47,0.0,97.8,0.0,0.0,,1
2025-01-01,17,25968,11.2,11.2,75.77,4.5,89.4,0.0,0.0,,1
2025-01-01,18,27602,10.8,10.8,79.35,1.2,98.5,0.0,0.0,,1
2025-01-01,19,29235,10.8,10.8,79.81,0.6,100.0,0.0,0.0,,1
2025-01-01,20,28292,10.2,10.2,82.92,5.3,99.7,0.0,0.0,,1
2025-01-01,21,27806,10.5,10.5,79.11,6.4,94.8,0.0,0.0,,1
2025-01-01,22,28189,9.4,8.7,84.59,6.4,45.4,0.0,0.0,,1
2025-01-01,23,27994,8.7,8.1,88.63,5.6,57.3,0.0,0.0,,1
2025-01-02,00,27377,9.1,7.9,88.69,8.1,87.0,0.0,0.0,,0
2025-01-02,01,26459,9.4,8.0,84.85,9.5,97.1,0.0,0.0,,0
2025-01-02,02,28374,9.0,7.7,86.99,8.6,55.9,0.0,0.0,,0
2025-01-02,03,30147,8.5,7.0,86.28,9.1,26.8,0.0,0.0,,0
2025-01-02,04,30173,8.4,7.5,87.03,6.4,20.7,0.0,0.0,,0
2025-01-02,05,29833,7.9,6.8,88.73,7.2,26.2,0.0,0.0,,0
2025-01-02,06,29248,7.5,6.6,90.05,6.0,9.8,0.0,0.0,,0
2025-01-02,07,28679,7.4,6.0,89.96,7.7,7.4,0.0,0.0,,0
2025-01-02,08,27343,7.8,7.8,87.21,1.0,13.4,0.0,0.0,,0
2025-01-02,09,26004,9.4,7.6,81.55,12.1,13.1,0.0,0.0,,0
2025-01-02,10,25189,11.2,11.2,75.01,9.1,13.1,0.0,0.0,,0
2025-01-02,11,24554,11.8,11.8,72.05,2.8,12.3,0.0,0.0,,0
2025-01-02,12,23997,13.2,13.2,65.67,12.6,11.5,0.0,0.0,,0
2025-01-02,13,24273,14.2,14.2,63.36,9.0,11.2,0.0,0.0,,0
2025-01-02,14,24788,14.7,14.7,58.83,1.5,11.2,0.0,0.0,,0
2025-01-02,15,26421,15.4,15.4,56.69,0.5,11.2,0.0,0.0,,0
2025-01-02,16,28535,15.2,15.2,59.0,2.0,11.2,0.0,0.0,,0
