datetime,temp,feelslike,humidity,windspeed,cloudcover,solaradiation,precip,preciptype
2025-01-01 00:00:00,6.9,6.9,84.65,0.9,6.4,0.0,0.0,none
2025-01-01 01:00:00,6.8,6.8,83.83000183105469,0.699999988079071,11.5,0.0,0.0,none
2025-01-01 02:00:00,6.0,6.0,88.75,1.2000000476837158,11.199999809265137,0.0,0.0,none
2025-01-01 03:00:00,4.4,4.4,93.05999755859376,0.8999999761581421,6.400000095367432,0.0,0.0,rain
2025-01-01 04:00:00,4.3,4.3,92.47000122070312,1.0,11.5,0.0,0.0,none
2025-01-01 05:00:00,5.2,5.2,89.83999633789062,0.699999988079071,11.199999809265137,0.0,0.0,none
2025-01-01 06:00:00,4.9,4.9,92.70999908447266,0.800000011920929,12.699999809265137,0.0,0.0,none
2025-01-01 07:00:00,6.1,4.5,89.4800033569336,7.5,12.300000190734863,0.0,0.0,rain
2025-01-01 08:00:00,6.2,6.2,92.37999725341795,0.1000000014901161,12.699999809265137,0.0,0.0,rain
2025-01-01 09:00:00,7.3,7.3,90.05999755859375,4.5,86.80000305175781,0.0,0.0,none
2025-01-01 10:00:00,8.7,8.7,82.56999969482422,0.800000011920929,84.9000015258789,0.0,0.0,none
2025-01-01 11:00:00,9.5,9.5,78.44999694824219,1.2000000476837158,96.3000030517578,0.0,0.0,none
2025-01-01 12:00:00,10.2,10.2,77.36000061035156,5.800000190734863,95.8000030517578,0.0,0.0,none
2025-01-01 13:00:00,11.2,11.2,76.3499984741211,2.0999999046325684,97.8000030517578,0.0,0.0,none
2025-01-01 14:00:00,11.2,11.2,74.7699966430664,5.599999904632568,95.5999984741211,0.0,0.0,none
2025-01-01 15:00:00,11.3,11.3,74.43000030517578,0.0,87.4000015258789,0.0,0.0,none
2025-01-01 16:00:00,11.3,11.3,74.47000122070312,0.0,97.8000030517578,0.0,0.0,none
2025-01-01 17:00:00,11.2,11.2,75.7699966430664,4.5,89.4000015258789,0.0,0.0,none
2025-01-01 18:00:00,10.8,10.8,79.3499984741211,1.2000000476837158,98.5,0.0,0.0,none
2025-01-01 19:00:00,10.8,10.8,79.80999755859375,0.6000000238418579,100.0,0.0,0.0,none
2025-01-01 20:00:00,10.2,10.2,82.91999816894531,5.300000190734863,99.6999969482422,0.0,0.0,none
2025-01-01 21:00:00,10.5,10.5,79.11000061035156,6.400000095367432,94.8000030517578,0.0,0.0,none
2025-01-01 22:00:00,9.4,8.7,84.58999633789062,6.400000095367432,45.400001525878906,0.0,0.0,none
2025-01-01 23:00:00,8.7,8.1,88.62999725341797,5.599999904632568,57.29999923706055,0.0,0.0,none
2025-01-02 00:00:00,9.1,7.9,88.69000244140625,8.100000381469727,87.0,0.0,0.0,none
2025-01-02 01:00:00,9.4,8.0,84.8499984741211,9.5,97.0999984741211,0.0,0.0,none
2025-01-02 02:00:00,9.0,7.7,86.98999786376953,8.600000381469727,55.900001525878906,0.0,0.0,none
2025-01-02 03:00:00,8.5,7.0,86.27999877929688,9.100000381469728,26.799999237060547,0.0,0.0,none
2025-01-02 04:00:00,8.4,7.5,87.02999877929688,6.400000095367432,20.700000762939453,0.0,0.0,none
2025-01-02 05:00:00,7.9,6.8,88.7300033569336,7.199999809265137,26.200000762939453,0.0,0.0,none
2025-01-02 06:00:00,7.5,6.6,90.05000305175781,6.0,9.800000190734863,0.0,0.0,none
2025-01-02 07:00:00,7.4,6.0,89.95999908447266,7.699999809265137,7.400000095367432,0.0,0.0,none
2025-01-02 08:00:00,7.8,7.8,87.20999908447266,1.0,13.399999618530272,0.0,0.0,none
2025-01-02 09:00:00,9.4,7.6,81.55000305175781,12.100000381469728,13.100000381469728,0.0,0.0,none
2025-01-02 10:00:00,11.2,11.2,75.01000213623047,9.100000381469728,13.100000381469728,0.0,0.0,none
2025-01-02 11:00:00,11.8,11.8,72.05000305175781,2.799999952316284,12.300000190734863,0.0,0.0,none
2025-01-02 12:00:00,13.2,13.2,65.66999816894531,12.600000381469728,11.5,0.0,0.0,none
2025-01-02 13:00:00,14.2,14.2,63.36000061035156,9.0,11.199999809265137,0.0,0.0,none
2025-01-02 14:00:00,14.7,14.7,58.83000183105469,1.5,11.199999809265137,0.0,0.0,none
2025-01-02 15:00:00,15.4,15.4,56.68999862670898,0.5,11.199999809265137,0.0,0.0,none
2025-01-02 16:00:00,15.2,15.2,59.0,2.0,11.199999809265137,0.0,0.0,none
2025-01-02 17:00:00,13.2,13.2,69.88999938964844,2.200000047683716,11.5,0.0,0.0,none
2025-01-02 18:00:00,10.9,10.9,81.5999984741211,1.2000000476837158,6.400000095367432,0.0,0.0,none
2025-01-02 19:00:00,9.9,9.9,84.52999877929688,0.0,3.299999952316284,0.0,0.0,none
2025-01-02 20:00:00,9.4,9.4,87.83999633789062,4.400000095367432,3.299999952316284,0.0,0.0,none
