datetime,temp,feelslike,humidity,windspeed,cloudcover,solarradiation,precip,preciptype
2019-01-01 00:00:00,6.8,3.0,36.92,22.8,0.0,1.0,0.0,none
2019-01-01 01:00:00,6.2,2.4,36.7,21.6,0.0,2.0,0.0,none
2019-01-01 02:00:00,4.6,0.4,47.82,21.4,0.0,2.0,0.0,none
2019-01-01 03:00:00,3.7,-0.8,55.72,22.1,0.0,2.0,0.0,none
2019-01-01 04:00:00,3.3,-1.6,56.97,24.1,0.0,2.0,0.0,none
2019-01-01 05:00:00,3.2,-1.4,52.64,21.9,0.0,1.0,0.0,none
2019-01-01 06:00:00,3.8,-0.9,50.34,24.3,0.0,2.0,0.0,none
2019-01-01 07:00:00,3.8,-0.5,48.43,20.9,2.5,17.0,0.0,none
2019-01-01 08:00:00,3.8,0.0,49.94,17.5,5.0,11.0,0.0,none
2019-01-01 09:00:00,5.6,1.5,44.69,22.7,2.5,91.0,0.0,none
2019-01-01 10:00:00,7.2,3.7,41.88,21.2,5.0,245.0,0.0,none
2019-01-01 11:00:00,9.4,6.3,36.1,23.4,5.0,348.0,0.0,none
2019-01-01 12:00:00,11.1,11.1,30.58,30.1,2.5,416.0,0.0,none
2019-01-01 13:00:00,12.2,12.2,26.61,24.3,2.5,423.0,0.0,none
2019-01-01 14:00:00,12.2,12.2,33.92,19.5,5.0,393.0,0.0,none
2019-01-01 15:00:00,12.8,12.8,30.16,17.1,5.0,246.0,0.0,none
2019-01-01 16:00:00,12.1,12.1,30.3,10.1,5.0,35.0,0.0,none
2019-01-01 17:00:00,9.9,8.9,41.13,8.1,5.0,11.0,0.0,none
2019-01-01 18:00:00,6.4,6.4,52.2,0.0,2.5,0.0,0.0,none
2019-01-01 19:00:00,4.9,3.0,59.94,8.4,2.5,1.0,0.0,none
2019-01-01 20:00:00,5.0,2.9,59.69,9.0,2.5,1.0,0.0,none
2019-01-01 21:00:00,5.0,2.8,57.66,9.5,5.0,1.0,0.0,none
2019-01-01 22:00:00,4.5,2.4,59.25,8.5,5.0,1.0,0.0,none
2019-01-01 23:00:00,3.4,1.2,71.59,8.1,0.0,1.0,0.0,none
2019-01-02 00:00:00,3.2,3.2,78.6,1.3,0.0,1.0,0.0,none
2019-01-02 01:00:00,2.9,1.3,84.72,6.1,0.0,1.0,0.0,none
2019-01-02 02:00:00,2.2,0.8,88.57,5.4,0.0,2.0,0.0,none
2019-01-02 03:00:00,1.0,1.0,92.0,0.0,0.0,2.0,0.0,none
2019-01-02 04:00:00,0.5,0.5,91.19,0.7,0.0,0.0,0.0,none
2019-01-02 05:00:00,-0.7,-2.2,96.06,4.9,2.5,2.0,0.0,none
2019-01-02 06:00:00,-0.7,-0.7,96.06,0.5,2.5,2.0,0.0,none
2019-01-02 07:00:00,-0.7,-0.7,92.94,0.0,2.5,14.0,0.0,none
2019-01-02 08:00:00,-1.2,-1.2,99.64,0.9,0.0,8.0,0.0,none
2019-01-02 09:00:00,3.2,3.2,85.86,0.0,0.0,89.0,0.0,none
2019-01-02 10:00:00,6.1,6.1,72.91,0.0,0.0,215.0,0.0,none
2019-01-02 11:00:00,7.8,6.7,67.29,6.8,0.0,326.0,0.0,none
2019-01-02 12:00:00,9.3,8.8,61.7,5.4,0.0,391.0,0.0,none
2019-01-02 13:00:00,10.5,10.5,56.43,6.8,0.0,399.0,0.0,none
2019-01-02 14:00:00,11.1,11.1,56.57,0.9,2.5,360.0,0.0,none
2019-01-02 15:00:00,11.1,11.1,53.93,5.8,2.5,221.0,0.0,none
2019-01-02 16:00:00,11.1,11.1,52.58,5.6,0.0,41.0,0.0,none
2019-01-02 17:00:00,9.9,9.6,56.41,5.4,0.0,14.0,0.0,none
2019-01-02 18:00:00,6.7,6.7,70.43,0.0,0.0,0.0,0.0,none
2019-01-02 19:00:00,5.6,5.6,75.85,0.0,0.0,2.0,0.0,none
2019-01-02 20:00:00,4.3,4.3,82.63,0.5,0.0,2.0,0.0,none
2019-01-02 21:00:00,2.9,2.9,85.82,0.0,0.0,1.0,0.0,none
2019-01-02 22:00:00,3.3,3.3,89.03,0.0,0.0,1.0,0.0,none
2019-01-02 23:00:00,2.3,2.3,91.96,0.7,0.0,1.0,0.0,none
2019-01-03 00:00:00,1.1,1.1,87.79,0.0,0.0,1.0,0.0,none
2019-01-03 01:00:00,2.1,2.1,90.1,0.0,2.5,1.0,0.0,none
2019-01-03 02:00:00,1.0,1.0,96.39,0.0,2.5,1.0,0.0,none
2019-01-03 03:00:00,-0.1,-0.1,95.54,1.1,2.5,2.0,0.0,none
2019-01-03 04:00:00,0.6,0.6,95.79,0.0,2.5,1.0,0.0,none
2019-01-03 05:00:00,-0.1,-2.0,92.45,5.8,2.5,1.0,0.0,none
2019-01-03 06:00:00,1.5,1.5,96.04,1.1,5.0,2.0,0.0,none
2019-01-03 07:00:00,0.0,0.0,99.21,1.1,2.5,14.0,0.0,none
2019-01-03 08:00:00,1.0,-1.9,96.05,9.5,8.7,10.0,0.0,none
2019-01-03 09:00:00,3.6,3.6,86.54,0.9,8.7,99.0,0.0,none
2019-01-03 10:00:00,6.0,5.1,80.38,5.4,8.7,212.0,0.0,none
2019-01-03 11:00:00,8.2,6.9,68.82,8.4,8.7,303.0,0.0,none
2019-01-03 12:00:00,9.3,7.9,64.29,9.4,8.7,336.0,0.0,none
2019-01-03 13:00:00,11.1,11.1,56.8,12.8,8.7,409.0,0.0,none
2019-01-03 14:00:00,11.6,11.6,56.92,11.3,0.0,259.0,0.0,none
2019-01-03 15:00:00,11.1,11.1,58.64,9.7,9.9,150.0,0.0,none
2019-01-03 16:00:00,11.1,11.1,57.2,11.0,9.9,83.0,0.0,none
2019-01-03 17:00:00,9.4,9.1,61.5,4.9,8.7,24.0,0.0,none
2019-01-03 18:00:00,6.8,6.8,73.28,0.0,8.7,0.0,0.0,none
2019-01-03 19:00:00,5.6,5.6,78.66,0.7,8.7,2.0,0.0,none
2019-01-03 20:00:00,4.1,4.1,84.53,0.0,5.0,2.0,0.0,none
2019-01-03 21:00:00,4.8,4.8,82.53,0.7,5.0,2.0,0.0,none
2019-01-03 22:00:00,3.3,3.3,91.94,0.5,2.5,1.0,0.0,none
2019-01-03 23:00:00,2.3,2.3,92.68,0.7,2.5,1.0,0.0,none
2019-01-04 00:00:00,3.0,3.0,91.26,0.5,0.0,1.0,0.0,none
2019-01-04 01:00:00,2.2,0.9,95.61,4.9,2.5,1.0,0.0,none
2019-01-04 02:00:00,1.1,1.1,95.91,0.0,2.5,2.0,0.0,none
2019-01-04 03:00:00,1.0,1.0,96.39,0.0,0.0,2.0,0.0,none
2019-01-04 04:00:00,0.1,0.1,99.5,0.0,2.5,2.0,0.0,none
2019-01-04 05:00:00,0.6,0.6,95.04,0.0,2.5,1.0,0.0,none
2019-01-04 06:00:00,0.5,0.5,95.79,0.5,2.5,2.0,0.0,none
2019-01-04 07:00:00,0.5,0.5,95.45,0.5,2.5,15.0,0.0,none
